asset,bar_idx,equity,pnl
MSFT_MOM,823,100153,9.09977
MSFT_MOM,824,100165,11.7367
MSFT_MOM,825,100162,-2.53303
MSFT_MOM,826,100166,3.8359
MSFT_MOM,827,100156,-10.0132
MSFT_MOM,828,100159,2.98958
MSFT_MOM,829,100151,-7.64118
MSFT_MOM,830,100137,-0
MSFT_MOM,831,100136,3.16368
MSFT_MOM,832,100133,-3.96533
MSFT_MOM,833,100131,-1.52154
MSFT_MOM,834,100135,-0
MSFT_MOM,835,100135,3.05753
MSFT_MOM,836,100135,0.515901
MSFT_MOM,837,100123,-12.7548
MSFT_MOM,838,100114,-8.23319
MSFT_MOM,839,100114,0.0392942
MSFT_MOM,840,100112,-2.79469
MSFT_MOM,841,100123,11.6598
MSFT_MOM,842,100137,13.8571
MSFT_MOM,843,100136,-1.56536
MSFT_MOM,844,100129,-6.43292
MSFT_MOM,845,100131,0
MSFT_MOM,846,100131,18.9549
MSFT_MOM,847,100117,-0
MSFT_MOM,848,100116,8.85542
MSFT_MOM,849,100126,9.99641
MSFT_MOM,850,100135,8.30132
MSFT_MOM,851,100137,2.1974
MSFT_MOM,852,100132,-4.495
MSFT_MOM,853,100141,8.36183
MSFT_MOM,854,100150,9.42305
MSFT_MOM,855,100155,5.13701
MSFT_MOM,856,100142,-13.3345
MSFT_MOM,857,100130,-12.3333
MSFT_MOM,858,100123,-6.48034
MSFT_MOM,859,100126,2.84517
MSFT_MOM,860,100127,0.488531
MSFT_MOM,861,100118,-8.34355
MSFT_MOM,862,100127,8.86736
MSFT_MOM,863,100121,-6.52037
MSFT_MOM,864,100121,-0.0112433
MSFT_MOM,865,100133,12.2895
MSFT_MOM,866,100135,1.64333
MSFT_MOM,867,100122,-12.66
MSFT_MOM,868,100121,-0.513744
MSFT_MOM,869,100132,10.6222
MSFT_MOM,870,100135,2.69381
MSFT_MOM,871,100128,-6.20512
MSFT_MOM,872,100139,10.536
MSFT_MOM,873,100151,11.7814
MSFT_MOM,874,100153,2.35409
MSFT_MOM,875,100153,0.219932
MSFT_MOM,876,100153,-0.524218
MSFT_MOM,877,100153,0.082479
MSFT_MOM,878,100158,5.21793
MSFT_MOM,879,100157,-1.58826
MSFT_MOM,880,100167,10.682
MSFT_MOM,881,100174,7.23508
MSFT_MOM,882,100188,13.2382
MSFT_MOM,883,100186,-1.58356
MSFT_MOM,884,100190,3.84316
MSFT_MOM,885,100193,2.5898
MSFT_MOM,886,100193,0.106721
MSFT_MOM,887,100195,2.37744
MSFT_MOM,888,100188,-7.03141
MSFT_MOM,889,100185,-3.1774
MSFT_MOM,890,100189,4.66756
MSFT_MOM,891,100193,3.30387
MSFT_MOM,892,100193,0.377155
MSFT_MOM,893,100196,2.42239
MSFT_MOM,894,100192,-3.38164
MSFT_MOM,895,100192,-0.532012
MSFT_MOM,896,100187,-4.27302
MSFT_MOM,897,100195,7.59538
MSFT_MOM,898,100194,-1.04961
MSFT_MOM,899,100175,-18.624
MSFT_MOM,900,100187,11.352
MSFT_MOM,901,100172,-14.3862
MSFT_MOM,902,100187,14.4052
MSFT_MOM,903,100187,0.752398
MSFT_MOM,904,100214,26.2788
MSFT_MOM,905,100214,-0.115402
MSFT_MOM,906,100219,5.02145
MSFT_MOM,907,100214,-4.16877
MSFT_MOM,908,100213,-1.34755
MSFT_MOM,909,100206,-6.61762
MSFT_MOM,910,100197,-9.74706
MSFT_MOM,911,100205,8.07373
MSFT_MOM,912,100199,-6.02709
MSFT_MOM,913,100202,3.16408
MSFT_MOM,914,100199,-2.62604
MSFT_MOM,915,100208,9.06438
MSFT_MOM,916,100233,24.2761
MSFT_MOM,917,100234,1.4905
MSFT_MOM,918,100228,-6.65135
MSFT_MOM,919,100233,5.34512
MSFT_MOM,920,100233,0.33965
MSFT_MOM,921,100239,6.29434
MSFT_MOM,922,100250,10.8977
MSFT_MOM,923,100238,-12.488
MSFT_MOM,924,100236,-2.11122
MSFT_MOM,925,100229,-6.78267
MSFT_MOM,926,100247,18.4307
MSFT_MOM,927,100253,5.41002
MSFT_MOM,928,100247,-5.45527
MSFT_MOM,929,100255,7.83241
MSFT_MOM,930,100239,-15.8407
MSFT_MOM,931,100226,-13.1568
MSFT_MOM,932,100224,-1.75547
MSFT_MOM,933,100233,8.15507
MSFT_MOM,934,100243,10.5055
MSFT_MOM,935,100252,8.63186
MSFT_MOM,936,100259,7.46167
MSFT_MOM,937,100250,-9.41915
MSFT_MOM,938,100256,6.46197
MSFT_MOM,939,100257,0.677516
MSFT_MOM,940,100249,-7.90099
MSFT_MOM,941,100245,-4.22076
MSFT_MOM,942,100252,6.82585
MSFT_MOM,943,100264,12.2171
MSFT_MOM,944,100270,5.96861
MSFT_MOM,945,100257,-12.734
MSFT_MOM,946,100248,-8.62667
MSFT_MOM,947,100241,-7.24796
MSFT_MOM,948,100246,4.36162
MSFT_MOM,949,100252,6.21502
MSFT_MOM,950,100254,1.88626
MSFT_MOM,951,100250,-0
MSFT_MOM,952,100249,11.9247
MSFT_MOM,953,100246,-3.03032
MSFT_MOM,954,100236,-10.3422
MSFT_MOM,955,100237,1.13061
MSFT_MOM,956,100239,0
MSFT_MOM,957,100238,8.87384
MSFT_MOM,958,100241,3.0367
MSFT_MOM,959,100241,-0.23967
MSFT_MOM,960,100234,-6.93618
MSFT_MOM,961,100219,-14.9726
MSFT_MOM,962,100208,-0
MSFT_MOM,963,100208,2.81395
MSFT_MOM,964,100206,-1.82001
MSFT_MOM,965,100209,3.34941
MSFT_MOM,966,100192,-16.8417
MSFT_MOM,967,100187,-5.0048
MSFT_MOM,968,100197,9.57046
MSFT_MOM,969,100199,2.06452
MSFT_MOM,970,100200,0.864142
MSFT_MOM,971,100204,4.03576
MSFT_MOM,972,100202,-2.16851
MSFT_MOM,973,100206,4.43872
MSFT_MOM,974,100221,14.9014
MSFT_MOM,975,100214,-7.11804
MSFT_MOM,976,100220,6.08688
MSFT_MOM,977,100215,-5.30119
MSFT_MOM,978,100215,-0.211116
MSFT_MOM,979,100187,-27.378
MSFT_MOM,980,100187,-0.458581
MSFT_MOM,981,100195,7.96533
MSFT_MOM,982,100196,1.06962
MSFT_MOM,983,100190,-5.32146
MSFT_MOM,984,100207,16.756
MSFT_MOM,985,100203,-4.54788
MSFT_MOM,986,100211,8.46159
MSFT_MOM,987,100199,-12.0657
MSFT_MOM,988,100188,-10.6461
MSFT_MOM,989,100193,4.686
MSFT_MOM,990,100186,0
MSFT_MOM,991,100185,-5.57306
MSFT_MOM,992,100178,-7.26504
MSFT_MOM,993,100178,0.194097
MSFT_MOM,994,100158,-0
MSFT_MOM,995,100158,-21.0515
MSFT_MOM,996,100163,4.6947
MSFT_MOM,997,100176,13.5927
MSFT_MOM,998,100170,-6.53369
MSFT_MOM,999,100164,-6.00583
